LINK,AI/NOT AI,input_url_full,video_id,status,manual_ai_raw,manual_ai,description,author,create_time,create_dt,era,play_count,like_count,comment_count,share_count,is_aigc,signal_platform,signal_creator_tag,creator_signal_match,source_metadata_file,signal_manual,signals_platform_vs_manual,signals_creator_vs_manual,signals_platform_vs_creator,engagement_total,like_rate,comment_rate
https://www.tiktok.com/@sora2openai/video/7569075411301256456?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,AI ,https://www.tiktok.com/@sora2openai/video/7569075411301256456?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,7569075411301256456,ok,AI ,1,@Sora ･ mentions You #sora #sora2ai #sora2 #sora2openai #soraopenai,sora2openai,1762312705,2025-11-05 03:18:25+00:00,post_ai,7661.0,71.0,5.0,3.0,False,False,False,,7569075411301256456.json,1,False,False,True,7740.0,0.009268,0.000653
https://www.tiktok.com/@sora2openai/video/7437530491336674567?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,AI ,https://www.tiktok.com/@sora2openai/video/7437530491336674567?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,7437530491336674567,ok,AI ,1,Shark or AI    #aquaman #poseidon ,sora2openai,1731685017,2024-11-15 15:36:57+00:00,post_ai,1100000.0,9968.0,256.0,758.0,False,False,False,,7437530491336674567.json,1,False,False,True,1110982.0,0.009062,0.000233
https://www.tiktok.com/@longliveai/video/7575690775833414934?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,AI ,https://www.tiktok.com/@longliveai/video/7575690775833414934?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,7575690775833414934,ok,AI ,1,"AI has officially turned man’s best friend into a professional dancer. Thanks to OpenAI’s Sora 2, the internet is packed with hyper-realistic clips of a dog nailing a full choreography — hitting every beat, spinning on cue, and matching the music with moves that would put half of TikTok to shame. What started as a cute idea has become a viral showcase of how far AI video generation has come. Sora 2 can now recreate lifelike animal motion, perfectly timed rhythm, and cinematic performance shots — all from a single text prompt. The result looks so real you might actually believe this dog trained with a choreographer. It’s adorable, impressive, and insanely entertaining all at once. Would you duet this dance or just hit replay? 👀💬 Join the fastest-growing AI community on TikTok @longliveai #ai #sora #dog #dance #viral #meme #aivideo #aiart #sora2 #openai #animals #choreo",longliveai,1763852963,2025-11-22 23:09:23+00:00,post_ai,3100000.0,102600.0,5893.0,63200.0,False,False,True,hashtag,7575690775833414934.json,1,False,True,False,3271693.0,0.033097,0.001901
https://www.tiktok.com/@etkstudios/video/7572274143912135950,AI ,https://www.tiktok.com/@etkstudios/video/7572274143912135950,7572274143912135950,ok,AI ,1,santa caught lackin #santa #christmas #dashcam #dashcamfootage ,etkstudios,1763057477,2025-11-13 18:11:17+00:00,post_ai,946.0,19.0,0.0,9.0,False,False,False,,7572274143912135950.json,1,False,False,True,974.0,0.020085,0.0
https://www.tiktok.com/@razbebalovka/video/7565941537897598228?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,AI ,https://www.tiktok.com/@razbebalovka/video/7565941537897598228?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,7565941537897598228,ok,AI ,1,#sora #ии,lyna_t1k,1761583043,2025-10-27 16:37:23+00:00,post_ai,5600000.0,592400.0,3292.0,315300.0,False,False,False,,7565941537897598228.json,1,False,False,True,6510992.0,0.105786,0.000588
https://www.tiktok.com/@oscarthomas53/video/7575165404624981279?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,AI ,https://www.tiktok.com/@oscarthomas53/video/7575165404624981279?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,7575165404624981279,ok,AI ,1,It’s Friday #fyp #viral🖤tiktok #ttshortclips #sora #funnyvideos ,oscarthomas53,1763730670,2025-11-21 13:11:10+00:00,post_ai,440400.0,29100.0,394.0,38900.0,False,False,False,,7575165404624981279.json,1,False,False,True,508794.0,0.066076,0.000895
https://www.tiktok.com/@blackballedgang/video/7577171547681574174?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,AI ,https://www.tiktok.com/@blackballedgang/video/7577171547681574174?is_from_webapp=1&sender_device=pc&web_id=7553389778541987358,7577171547681574174,ok,AI ,1,#sora #ai #movietrailer #darkhumor #funny,blackballedgang,1764197749,2025-11-26 22:55:49+00:00,post_ai,2300000.0,63500.0,3399.0,69000.0,False,False,True,hashtag,7577171547681574174.json,1,False,True,False,2435899.0,0.027609,0.001478
https://www.tiktok.com/@leafchunch30days/video/7577580934644501815,NOT AI,https://www.tiktok.com/@leafchunch30days/video/7577580934644501815,7577580934644501815,ok,NOT AI,0,Another good find for today’s leaf || follow for tomorrows leaf crunch || #fyp #leafcrunch #day8 #viral ,leafchunch30days,1764293073,2025-11-28 01:24:33+00:00,post_ai,125100000.0,15300000.0,54800.0,1200000.0,False,False,False,,7577580934644501815.json,0,True,True,True,141654800.0,0.122302,0.000438
https://www.tiktok.com/@goonerpranks/video/7552987925881867533?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@goonerpranks/video/7552987925881867533?is_from_webapp=1&sender_device=pc,7552987925881867533,ok,NOT AI,0,Justified crashout? 😭🙏 #funny #prank #joke #meta #metaprank ,goonerpranks,1758567091,2025-09-22 18:51:31+00:00,post_ai,392200.0,31900.0,517.0,4261.0,False,False,False,,7552987925881867533.json,0,True,True,True,428878.0,0.081336,0.001318
https://www.tiktok.com/@rankingbangers/video/7547446311511985438?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@rankingbangers/video/7547446311511985438?is_from_webapp=1&sender_device=pc,7547446311511985438,ok,NOT AI,0,🎧 No Autotune vs Autotune - Who Sounds Better to You? 🔥👀 #usamusic #MusicRanking #rawvocals #newyork #usa🇺🇸,rankingbangers,1757276802,2025-09-07 20:26:42+00:00,post_ai,1100000.0,78400.0,241.0,1167.0,False,False,False,,7547446311511985438.json,0,True,True,True,1179808.0,0.071273,0.000219
https://www.tiktok.com/@haydn.mcmillen/video/7560845912164126007?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@haydn.mcmillen/video/7560845912164126007?is_from_webapp=1&sender_device=pc,7560845912164126007,ok,NOT AI,0,the life of a badass😼#kinghaydn👑 #countryboys #countryboysdoitbest #realcountry #countrylife ,haydn.mcmillen,1760396655,2025-10-13 23:04:15+00:00,post_ai,14000000.0,1500000.0,8565.0,530300.0,False,False,False,,7560845912164126007.json,0,True,True,True,16038865.0,0.107143,0.000612
https://www.tiktok.com/@obelisklifts/video/7558432038643059998?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@obelisklifts/video/7558432038643059998?is_from_webapp=1&sender_device=pc,7558432038643059998,ok,NOT AI,0,Breathe divinity jumpscare #gym #gymmotivation #sleeperbuild @Breathedivinity ,colelovescarbs,1759834610,2025-10-07 10:56:50+00:00,post_ai,417300.0,34800.0,292.0,1487.0,False,False,False,,7558432038643059998.json,0,True,True,True,453879.0,0.083393,0.0007
https://www.tiktok.com/@ilikehaskell/video/7555381433544756493?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@ilikehaskell/video/7555381433544756493?is_from_webapp=1&sender_device=pc,7555381433544756493,ok,NOT AI,0,@$co1in @geo @Trap Queen Owen ,ilikehaskell,1759124339,2025-09-29 05:38:59+00:00,post_ai,497300.0,60100.0,533.0,16400.0,False,False,False,,7555381433544756493.json,0,True,True,True,574333.0,0.120853,0.001072
https://www.tiktok.com/@singjing44/video/7579605600590515469?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@singjing44/video/7579605600590515469?is_from_webapp=1&sender_device=pc,7579605600590515469,ok,NOT AI,0,Kondisi terkini musholas PONPES Al Khoziny Sidoarjo ambruk saat salat ashar#jtvjember #evakuasi #sidoarjo #fyp,singjing44,1764764471,2025-12-03 12:21:11+00:00,post_ai,7100000.0,297100.0,2748.0,3707.0,False,False,False,,7579605600590515469.json,0,True,True,True,7403555.0,0.041845,0.000387
https://www.tiktok.com/@s_johnson_voiceovers/video/7557456501074382094?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@s_johnson_voiceovers/video/7557456501074382094?is_from_webapp=1&sender_device=pc,7557456501074382094,ok,NOT AI,0,"@Kyle Istook Bruh… I just turned leftover Nutella into ICE CREAM 😳🍦💥 No machine, no stress, and it actually SLAPS. Who tryna pull up and try this hack with me? ",s_johnson_voiceovers,1759607497,2025-10-04 19:51:37+00:00,post_ai,596800.0,63100.0,555.0,3363.0,False,False,False,,7557456501074382094.json,0,True,True,True,663818.0,0.105731,0.00093
https://www.tiktok.com/@imessi10_/video/7565903058022976790?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@imessi10_/video/7565903058022976790?is_from_webapp=1&sender_device=pc,7565903058022976790,ok,NOT AI,0,Ranking Funniest Skate Moments😂🩷 #ranking #skate #goviral #fyp #foryou ,peakpicks_tt,1761574083,2025-10-27 14:08:03+00:00,post_ai,1500000.0,129900.0,325.0,17000.0,False,False,False,,7565903058022976790.json,0,True,True,True,1647225.0,0.0866,0.000217
https://www.tiktok.com/@mccurrenmartirano/video/7579593787995884831?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@mccurrenmartirano/video/7579593787995884831?is_from_webapp=1&sender_device=pc,7579593787995884831,ok,NOT AI,0,#fyppppppppppppppppppppppp ,thestoryjoker,1764761717,2025-12-03 11:35:17+00:00,post_ai,604000.0,24800.0,108.0,334.0,False,False,False,,7579593787995884831.json,0,True,True,True,629242.0,0.04106,0.000179
https://www.tiktok.com/@failedaivideos1/video/7579506448359542029?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,AI,https://www.tiktok.com/@failedaivideos1/video/7579506448359542029?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,7579506448359542029,ok,AI,1,Biggest fail of AI yet to come 🤣🤣🤣#ai #soraai #fypシ #fyp ,failedaivideos1,1764741378,2025-12-03 05:56:18+00:00,post_ai,1608.0,17.0,1.0,0.0,False,False,True,hashtag,7579506448359542029.json,1,False,True,False,1626.0,0.010572,0.000622
https://www.tiktok.com/@iseenthatai/video/7565653523661212983?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,AI,https://www.tiktok.com/@iseenthatai/video/7565653523661212983?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,7565653523661212983,ok,AI,1,All roads lead to Rome… 🐇⏱️ #aivideos #sora #ringdoorbell #whiterabbit #meme ,iseenthatai,1761516020,2025-10-26 22:00:20+00:00,post_ai,27000000.0,4200000.0,33500.0,887400.0,False,False,False,,7565653523661212983.json,1,False,False,True,32120900.0,0.155556,0.001241
https://www.tiktok.com/@sora_creatives/video/7576917043950259487?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,AI,https://www.tiktok.com/@sora_creatives/video/7576917043950259487?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,7576917043950259487,ok,AI,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/@popz.clipz/video/7575310430965386518?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,AI,https://www.tiktok.com/@popz.clipz/video/7575310430965386518?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,7575310430965386518,ok,AI,1,"More funny AI videos, these are the best yet!#funny #ai #sora #top5 #animal",popz.clipz,1763764408,2025-11-21 22:33:28+00:00,post_ai,321600.0,7808.0,266.0,4026.0,False,False,True,hashtag,7575310430965386518.json,1,False,True,False,333700.0,0.024279,0.000827
https://www.tiktok.com/@orange.cat.philos/video/7574104174766460215?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,AI,https://www.tiktok.com/@orange.cat.philos/video/7574104174766460215?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,7574104174766460215,ok,AI,1,Orange Cat Builds the Tiger a Motorcycle.#funny #ai #animals #animation #orangecat ,orange.cat.philos,1763483620,2025-11-18 16:33:40+00:00,post_ai,80300000.0,2500000.0,32000.0,188200.0,False,False,True,hashtag,7574104174766460215.json,1,False,True,False,83020200.0,0.031133,0.000399
https://www.tiktok.com/@aiiimages/video/7483985425929981202?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,AI,https://www.tiktok.com/@aiiimages/video/7483985425929981202?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,7483985425929981202,ok,AI,1,#a-i #ai #funny #funnytiktok ,aiiimages,1742501152,2025-03-20 20:05:52+00:00,post_ai,466900.0,13000.0,247.0,13000.0,False,False,True,hashtag,7483985425929981202.json,1,False,True,False,493147.0,0.027843,0.000529
https://www.tiktok.com/@the.johnsonbrothers/video/7576429340146011423?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,AI,https://www.tiktok.com/@the.johnsonbrothers/video/7576429340146011423?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,7576429340146011423,ok,AI,1,It’s advancing so fast😭 #theboys #viral #fyp #ai #bladerunner2049 ,the.johnsonbrothers,1764024935,2025-11-24 22:55:35+00:00,post_ai,5100000.0,629900.0,2091.0,92800.0,False,False,True,hashtag,7576429340146011423.json,1,False,True,False,5824791.0,0.12351,0.00041
https://www.tiktok.com/@phillipfrench0/video/7575685256129301790?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,AI,https://www.tiktok.com/@phillipfrench0/video/7575685256129301790?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,7575685256129301790,ok,AI,1,#sora #Ai #chihuahua #fypシ #fyp ,phillipfrench0,1763851691,2025-11-22 22:48:11+00:00,post_ai,1400000.0,230100.0,1382.0,130700.0,False,False,True,hashtag,7575685256129301790.json,1,False,True,False,1762182.0,0.164357,0.000987
https://www.tiktok.com/@julesakacielo/video/7565699404930370846?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,AI,https://www.tiktok.com/@julesakacielo/video/7565699404930370846?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,7565699404930370846,ok,AI,1,What have I done… #sora #murderdrone #fypシ #xybca #viral ,julesakacielo,1761526682,2025-10-27 00:58:02+00:00,post_ai,409700.0,37400.0,985.0,8737.0,False,False,False,,7565699404930370846.json,1,False,False,True,456822.0,0.091286,0.002404
https://www.tiktok.com/@adaptivve/video/7558850460627619127?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,AI,https://www.tiktok.com/@adaptivve/video/7558850460627619127?is_from_webapp=1&sender_device=pc&web_id=7546993837538117133,7558850460627619127,ok,AI,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/@adoredbyler/video/7556443587047689486?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@adoredbyler/video/7556443587047689486?is_from_webapp=1&sender_device=pc,7556443587047689486,ok,NOT AI,0,"#BYLER || freaking love this song, hope this edit makes sense cause i love it || #willbyers #mikewheeler #strangerthings #xybca ||",adoredbyler,1759371653,2025-10-02 02:20:53+00:00,post_ai,674900.0,177800.0,876.0,14500.0,False,False,False,,7556443587047689486.json,0,True,True,True,868076.0,0.263446,0.001298
https://www.tiktok.com/@lenkalul/video/7568512712422984962?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@lenkalul/video/7568512712422984962?is_from_webapp=1&sender_device=pc,7568512712422984962,ok,NOT AI,0,scissors eyeshadow hack ✂️ makes doing eyeshadow so quick!  products: @makeupbymario ethereal eyes palette: nature  @Maybelline NY sky high mascara in brown  inspo:  @Ayah Mizan 💘 #makeup #eyeshadow #makeuphacks #beauty #beginnermakeup ,lenkalul,1762181691,2025-11-03 14:54:51+00:00,post_ai,10000000.0,239600.0,966.0,62400.0,False,False,False,,7568512712422984962.json,0,True,True,True,10302966.0,0.02396,9.7e-05
https://www.tiktok.com/@elaelathao/video/7569845040734883086?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@elaelathao/video/7569845040734883086?is_from_webapp=1&sender_device=pc,7569845040734883086,ok,NOT AI,0,Golden Brown #cello #orchestrakid #fyp #cellocover ,elaelathao,1762491933,2025-11-07 05:05:33+00:00,post_ai,494000.0,93500.0,883.0,2724.0,False,False,False,,7569845040734883086.json,0,True,True,True,591107.0,0.189271,0.001787
https://www.tiktok.com/@asmrvault7/video/7576970659809512726?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@asmrvault7/video/7576970659809512726?is_from_webapp=1&sender_device=pc,7576970659809512726,ok,NOT AI,0,💄✨🎀 ASMR Makeup Drawer Organization — Perfectly Satisfying Glam Reset & Aesthetic Sounds 🔊💋🌸 #ASMRRestock #VanityOrganization #BeautyASMR #AestheticSounds #relaxingasmr ,asmrvault7,1764150962,2025-11-26 09:56:02+00:00,post_ai,4300000.0,324700.0,651.0,19900.0,False,False,False,,7576970659809512726.json,0,True,True,True,4645251.0,0.075512,0.000151
https://www.tiktok.com/@conangray/video/7579661748697894158?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@conangray/video/7579661748697894158?is_from_webapp=1&sender_device=pc,7579661748697894158,ok,NOT AI,0,happy 3rd of december :),conangray,1764777537,2025-12-03 15:58:57+00:00,post_ai,9000000.0,1700000.0,7916.0,89000.0,False,False,False,,7579661748697894158.json,0,True,True,True,10796916.0,0.188889,0.00088
https://www.tiktok.com/@mariona.roma/video/7558532769039584534?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@mariona.roma/video/7558532769039584534?is_from_webapp=1&sender_device=pc,7558532769039584534,ok,NOT AI,0,I’m not that kind of person…,mariona.roma,1759858053,2025-10-07 17:27:33+00:00,post_ai,99600000.0,19200000.0,29200.0,2300000.0,False,False,False,,7558532769039584534.json,0,True,True,True,121129200.0,0.192771,0.000293
https://www.tiktok.com/@jjcoloring3/video/7566724881421782303?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@jjcoloring3/video/7566724881421782303?is_from_webapp=1&sender_device=pc,7566724881421782303,ok,NOT AI,0,,jjcoloring3,1761765449,2025-10-29 19:17:29+00:00,post_ai,45500000.0,1300000.0,1581.0,48000.0,False,False,False,,7566724881421782303.json,0,True,True,True,46849581.0,0.028571,3.5e-05
https://www.tiktok.com/@Hamnet/video/7580017006175390993?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@Hamnet/video/7580017006175390993?is_from_webapp=1&sender_device=pc,7580017006175390993,ok,NOT AI,0,,,,,pre_ai,,,,,,False,False,,,0,True,True,True,,,
https://www.tiktok.com/@hidayabll/video/7578534740194626838?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@hidayabll/video/7578534740194626838?is_from_webapp=1&sender_device=pc,7578534740194626838,ok,NOT AI,0,Partie 69 | Sunday Reset 🎀🫧🌸🤍 #cleaning #sundayreset #roomtour ,hidayabll,1764515127,2025-11-30 15:05:27+00:00,post_ai,3500000.0,238100.0,1040.0,4695.0,False,False,False,,7578534740194626838.json,0,True,True,True,3743835.0,0.068029,0.000297
https://www.tiktok.com/@thefairywhobakes/video/7557660558309297439?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@thefairywhobakes/video/7557660558309297439?is_from_webapp=1&sender_device=pc,7557660558309297439,ok,NOT AI,0,Super moist chocolate cake in a pan! An easy recipe that will satisfy your cravings!🍫🍰 #viralvideos #chocolatecake #easyrecipe ,thefairywhobakes,1759655053,2025-10-05 09:04:13+00:00,post_ai,4400000.0,137100.0,379.0,19900.0,False,False,False,,7557660558309297439.json,0,True,True,True,4557379.0,0.031159,8.6e-05
https://www.tiktok.com/@marlonhafid._/video/7579400087252503820?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@marlonhafid._/video/7579400087252503820?is_from_webapp=1&sender_device=pc,7579400087252503820,ok,NOT AI,0,Heather - Conan Gray #lyrics #heather #conangray #songs #fypシ ,marlonhafid._,1764716634,2025-12-02 23:03:54+00:00,post_ai,4500000.0,824600.0,1698.0,48600.0,False,False,False,,7579400087252503820.json,0,True,True,True,5374898.0,0.183244,0.000377
https://www.tiktok.com/@mycavgracie/video/7557474426871106838?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@mycavgracie/video/7557474426871106838?is_from_webapp=1&sender_device=pc,7557474426871106838,ok,NOT AI,0,Worth EVERY penny 😭🥰 #cavalierkingcharles #puppy #dogtok #lady #fyp ,mycavgracie,1759611638,2025-10-04 21:00:38+00:00,post_ai,356800.0,42100.0,175.0,7553.0,False,False,False,,7557474426871106838.json,0,True,True,True,406628.0,0.117993,0.00049
